Version 4
SHEET 1 2888 964
WIRE -2528 0 -2832 0
WIRE -2016 0 -2528 0
WIRE -1632 0 -2016 0
WIRE -1328 0 -1632 0
WIRE -1056 0 -1328 0
WIRE -832 0 -1056 0
WIRE -784 0 -832 0
WIRE -736 0 -784 0
WIRE 224 0 -112 0
WIRE 288 0 224 0
WIRE 544 0 288 0
WIRE 608 0 544 0
WIRE 736 0 608 0
WIRE 800 0 736 0
WIRE 1008 0 800 0
WIRE 1072 0 1008 0
WIRE 2144 0 1776 0
WIRE 224 16 224 0
WIRE 544 16 544 0
WIRE 800 16 800 0
WIRE 1072 16 1072 0
WIRE -1632 32 -1632 0
WIRE -1632 32 -1712 32
WIRE -1328 32 -1328 0
WIRE -1248 32 -1328 32
WIRE -1056 32 -1056 0
WIRE -976 32 -1056 32
WIRE 2144 32 2144 0
WIRE 2224 32 2144 32
WIRE -1632 48 -1632 32
WIRE -1328 48 -1328 32
WIRE -1056 48 -1056 32
WIRE -2832 64 -2832 0
WIRE -112 64 -112 0
WIRE 288 64 288 0
WIRE 288 64 224 64
WIRE 608 64 608 0
WIRE 608 64 544 64
WIRE 736 64 736 0
WIRE 800 64 736 64
WIRE 1008 64 1008 0
WIRE 1072 64 1008 64
WIRE 1776 64 1776 0
WIRE -2528 80 -2528 0
WIRE -2528 80 -2608 80
WIRE -832 80 -832 0
WIRE -784 80 -784 0
WIRE -736 80 -736 0
WIRE 2224 80 2224 32
WIRE 2224 80 2144 80
WIRE -1712 96 -1712 32
WIRE -1632 96 -1712 96
WIRE -1248 96 -1248 32
WIRE -1248 96 -1328 96
WIRE -976 96 -976 32
WIRE -976 96 -1056 96
WIRE 176 96 160 96
WIRE 496 96 480 96
WIRE 880 96 848 96
WIRE 1200 96 1120 96
WIRE 1312 96 1200 96
WIRE -2528 112 -2528 80
WIRE 2096 112 2016 112
WIRE -1936 128 -2256 128
WIRE -1552 128 -1584 128
WIRE -1376 128 -1552 128
WIRE -1104 128 -1136 128
WIRE 160 128 160 96
WIRE 160 128 96 128
WIRE 480 128 480 96
WIRE 480 128 160 128
WIRE -2608 160 -2608 80
WIRE -2528 160 -2608 160
WIRE -2016 160 -2016 0
WIRE -2016 160 -2096 160
WIRE 544 160 544 112
WIRE 656 160 544 160
WIRE 800 160 800 112
WIRE 880 160 880 96
WIRE 880 160 800 160
WIRE 976 160 880 160
WIRE -2016 176 -2016 160
WIRE -1632 176 -1632 144
WIRE -1552 176 -1552 128
WIRE -1552 176 -1632 176
WIRE 224 176 224 112
WIRE 320 176 224 176
WIRE -2832 192 -2832 144
WIRE -2448 192 -2480 192
WIRE -1936 192 -1936 128
WIRE -1328 192 -1328 144
WIRE -1328 192 -1936 192
WIRE -1136 192 -1136 128
WIRE -1136 192 -1328 192
WIRE -752 192 -752 128
WIRE -752 192 -1136 192
WIRE -656 192 -752 192
WIRE -112 192 -112 144
WIRE 224 192 224 176
WIRE 544 192 544 160
WIRE 800 192 800 160
WIRE 1072 192 1072 112
WIRE 1072 192 1008 192
WIRE 1776 192 1776 144
WIRE 2144 208 2144 128
WIRE 2224 208 2144 208
WIRE -2256 224 -2256 128
WIRE -2096 224 -2096 160
WIRE -2016 224 -2096 224
WIRE -1136 224 -1536 224
WIRE -1056 224 -1056 144
WIRE -1056 224 -1136 224
WIRE -2528 240 -2528 208
WIRE -2448 240 -2448 192
WIRE -2448 240 -2528 240
WIRE 224 240 128 240
WIRE 544 240 448 240
WIRE 896 240 800 240
WIRE 1008 240 1008 192
WIRE 1072 240 1008 240
WIRE -1936 256 -1936 192
WIRE -1936 256 -1968 256
WIRE -1632 256 -1632 176
WIRE -1328 256 -1328 192
WIRE -1056 256 -1056 224
WIRE 2224 256 2224 208
WIRE 2224 256 2144 256
WIRE -2160 272 -2256 272
WIRE 320 272 320 176
WIRE 320 272 272 272
WIRE 624 272 592 272
WIRE 704 272 624 272
WIRE 736 272 704 272
WIRE 752 272 736 272
WIRE 1152 272 1120 272
WIRE 1312 272 1152 272
WIRE -2528 288 -2528 240
WIRE 128 288 128 240
WIRE 224 288 128 288
WIRE 448 288 448 240
WIRE 544 288 448 288
WIRE 896 288 896 240
WIRE 896 288 800 288
WIRE 2096 288 2016 288
WIRE -2448 304 -2448 240
WIRE -2304 304 -2448 304
WIRE -1632 304 -1712 304
WIRE -1248 304 -1328 304
WIRE -976 304 -1056 304
WIRE 976 320 976 160
WIRE 1152 320 1152 272
WIRE 1152 320 976 320
WIRE -2528 336 -2608 336
WIRE -2256 336 -2256 320
WIRE -2160 336 -2160 272
WIRE -2160 336 -2256 336
WIRE -2016 336 -2016 272
WIRE -2016 336 -2160 336
WIRE -1936 336 -2016 336
WIRE -1744 336 -1936 336
WIRE -1536 336 -1536 224
WIRE -1536 336 -1584 336
WIRE -1376 336 -1424 336
WIRE -1136 336 -1136 224
WIRE -1104 336 -1136 336
WIRE 320 336 320 272
WIRE 624 336 624 272
WIRE 624 336 320 336
WIRE -2016 352 -2016 336
